Co ID,Company,Site (FB/Tw/LI),Job/Career (Yes/No),LI Tab?,Geography specific,URL
,Arnold & Porter,LI,N,N,,https://www.linkedin.com/company/162519?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A162519%2Cidx%3A2-1-4%2CtarId%3A1445916505423%2Ctas%3AArnold%20%26%20Porter
,Arnold & Porter,TW,N,N,,https://twitter.com/arnoldporter
,Sheetz,FB,N,N,,https://www.facebook.com/sheetz?fref=ts
,Sheetz,LI,Y,Y,,https://www.linkedin.com/company/sheetz?trk=top_nav_home
,Sheetz,TW,N,N,,https://twitter.com/sheetz
,The Cheesecake Factory,FB,Y,N,,https://www.facebook.com/cheesecakefactorycareers?fref=ts
,The Cheesecake Factory,LI,Y,Y,,https://www.linkedin.com/company/the-cheesecake-factory?trk=top_nav_home
,The Cheesecake Factory,TW,Y,N,,https://twitter.com/CakeJobs
,Hyland Software,FB,N,N,,https://www.facebook.com/pages/Hyland-Software/107824305912670?fref=ts
,Hyland Software,LI,Y,Y,,https://www.linkedin.com/company/hyland-software?trk=top_nav_home
,Hyland Software,TW,N,N,,https://twitter.com/OnBase
,Hyatt Hotels,FB,Y,N,,https://www.facebook.com/hyattcareers?fref=ts
,Hyatt Hotels,LI,N,N,,https://www.linkedin.com/company/3663581?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A3663581%2Cidx%3A4-2-10%2CtarId%3A1445918453574%2Ctas%3Ahyatt%20ho
,Hyatt Hotels,TW,Y,N,,https://twitter.com/hyattcareers
,Kiewit Corporation,FB,N,N,,https://www.facebook.com/kiewit
,Kiewit Corporation,LI,Y,Y,,https://www.linkedin.com/company/kiewit?trk=top_nav_home
,Kiewit Corporation,TW,N,N,,https://twitter.com/kiewit
,Cooley,FB,N,N,,https://www.facebook.com/CooleyLLP?fref=ts
,Cooley,LI,N,N,,https://www.linkedin.com/company/6027?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A6027%2Cidx%3A2-1-2%2CtarId%3A1445919275927%2Ctas%3ACooley
,Cooley,TW,N,N,,https://twitter.com/CooleyLLP
,Rothstein Kass,LI,N,N,,https://www.linkedin.com/company/15176?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A15176%2Cidx%3A2-1-2%2CtarId%3A1445919503296%2Ctas%3ARothstein%20Kass
